n_purchases,n_agents,n_items,HHI,Entropy,TopShare
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
6,3,4,0.5,0.8675632284814612,0.6666666666666666
5,1,4,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
26,3,26,0.3994082840236686,1.003659491091816,0.5384615384615384
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
36,1,31,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,2,2,0.5,0.6931471805599453,0.5
6,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
26,1,23,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
10,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
16,3,15,0.4296875,0.9470571522825082,0.5625
1,1,1,1.0,-0.0,1.0
9,2,8,0.5061728395061729,0.6869615765973234,0.5555555555555556
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
23,1,20,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
27,1,26,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
18,4,8,0.3765432098765432,1.1174899594231538,0.5
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
25,7,25,0.3216,1.4258140167896771,0.48
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
18,1,14,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,2,5,0.6800000000000002,0.5004024235381879,0.8
3,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
8,1,4,1.0,-0.0,1.0
29,2,29,0.7146254458977408,0.4596930199685017,0.8275862068965517
8,1,8,1.0,-0.0,1.0
18,1,15,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,10,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
65,3,21,0.7282840236686391,0.5328632783935787,0.8461538461538461
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
32,1,26,1.0,-0.0,1.0
37,1,34,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
13,1,12,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
17,2,17,0.8892733564013842,0.2237180760658337,0.9411764705882352
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
15,1,15,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
3,2,2,0.5555555555555556,0.6365141682948128,0.6666666666666666
7,1,7,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
26,1,22,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,2,8,0.78125,0.3767701612564367,0.875
2,1,2,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,3,5,0.3580246913580246,1.0608569471580214,0.4444444444444444
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,2,8,0.7551020408163265,0.410116318288409,0.8571428571428571
2,1,2,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,4,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
32,1,29,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
42,2,36,0.5918367346938775,0.5982695885852573,0.7142857142857143
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
12,3,12,0.5138888888888888,0.8239592165010823,0.6666666666666666
20,3,17,0.6650000000000001,0.6128694524619495,0.8
12,3,7,0.3888888888888889,1.0114042647073518,0.5
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
10,2,10,0.8200000000000001,0.3250829733914482,0.9
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
46,1,45,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,2,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
47,1,37,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
14,2,14,0.510204081632653,0.6829081047004717,0.5714285714285714
4,1,4,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
12,2,12,0.7222222222222223,0.4505612088663046,0.8333333333333334
14,1,14,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
3,3,3,0.3333333333333333,1.0986122886681096,0.3333333333333333
3,1,3,1.0,-0.0,1.0
7,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
15,1,11,1.0,-0.0,1.0
10,2,9,0.58,0.6108643020548935,0.7
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,1,14,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
24,1,24,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
18,1,17,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
67,2,35,0.970594787257741,0.0775700376932931,0.9850746268656716
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
34,1,31,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
18,1,17,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,13,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
14,1,13,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
13,2,13,0.7396449704142012,0.4293230219306162,0.8461538461538461
5,1,5,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,2,2,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
18,1,16,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,2,9,0.513888888888889,0.6791932659915256,0.5833333333333334
2,1,2,1.0,-0.0,1.0
24,1,23,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
25,2,25,0.7888,0.3669249912727096,0.88
5,1,5,1.0,-0.0,1.0
13,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
12,2,12,0.8472222222222221,0.2868359830561607,0.9166666666666666
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
15,2,15,0.8755555555555556,0.2449300267946353,0.9333333333333332
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,4,1.0,-0.0,1.0
13,2,12,0.7396449704142012,0.4293230219306162,0.8461538461538461
22,1,21,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
18,4,3,0.3395061728395062,1.223575654138956,0.5
6,3,4,0.3888888888888889,1.0114042647073518,0.5
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
25,1,24,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,2,7,0.8347107438016528,0.3046360973492381,0.9090909090909092
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
27,1,22,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
50,1,50,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
19,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
9,1,1,1.0,-0.0,1.0
10,2,9,0.6800000000000002,0.5004024235381879,0.8
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,1,1.0,-0.0,1.0
23,2,21,0.7731568998109641,0.3872123751863606,0.8695652173913043
12,1,12,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
13,2,12,0.8579881656804735,0.2711893730418441,0.9230769230769232
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
9,1,9,1.0,-0.0,1.0
6,2,5,0.7222222222222223,0.4505612088663046,0.8333333333333334
9,1,9,1.0,-0.0,1.0
17,1,15,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,4,8,0.515625,0.9180459180656309,0.6875
11,3,11,0.5702479338842975,0.7595473914748635,0.7272727272727273
10,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
56,1,56,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,4,0.510204081632653,0.6829081047004717,0.5714285714285714
5,2,5,0.52,0.6730116670092565,0.6
10,1,9,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
22,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
24,2,23,0.513888888888889,0.6791932659915256,0.5833333333333334
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
12,1,1,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
8,2,8,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
13,2,10,0.5266272189349113,0.666278442414676,0.6153846153846154
2,1,2,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,2,4,0.5918367346938775,0.5982695885852573,0.7142857142857143
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,9,1.0,-0.0,1.0
9,1,2,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
13,2,12,0.5029585798816568,0.6901856760188042,0.5384615384615384
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
30,1,27,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
11,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
